Date, Close/Last, Volume, Open, High, Low
12/10/2019, $348.84, 8839951, $339.96, $350.73, $339.31
12/09/2019, $339.53, 9040217, $336.59, $344.45, $335.08
12/06/2019, $335.89, 7618937, $335, $338.86, $334.77
12/05/2019, $330.37, 3736976, $332.83, $334.4227, $327.25
12/04/2019, $333.03, 5536255, $337.75, $337.86, $332.85
12/03/2019, $336.2, 6613476, $332.62, $337.91, $332.186
12/02/2019, $334.87, 6081986, $329.4, $336.3827, $328.687
11/29/2019, $329.94, 2465629, $331.11, $331.26, $327.5
11/27/2019, $331.29, 5563459, $331.12, $333.93, $328.57
11/26/2019, $328.92, 7956239, $335.27, $335.5, $327.1
11/25/2019, $336.34, 12345770, $344.32, $344.57, $334.46
11/22/2019, $333.04, 16870640, $340.16, $341, $330
11/21/2019, $354.83, 6110013, $354.51, $360.84, $354.0039
11/20/2019, $352.22, 6733965, $360, $361.2, $349.57
11/19/2019, $359.52, 7736078, $351.75, $359.99, $347.8
11/18/2019, $349.99, 4408505, $352.917, $353.15, $346.1
11/15/2019, $352.17, 4812563, $350.64, $352.8, $348.36
11/14/2019, $349.35, 6471703, $346.11, $353.84, $342.91
11/13/2019, $346.11, 8467863, $355, $356.33, $345.18
11/12/2019, $349.93, 7359383, $346.9, $350.37, $344.04
11/11/2019, $345.09, 9993689, $343.95, $349.19, $342
11/08/2019, $337.14, 6074221, $334.5, $337.46, $332.5
11/07/2019, $335.54, 14467350, $329.14, $341.5, $328.02
11/06/2019, $326.58, 7940932, $318, $326.72, $314.5
11/05/2019, $317.22, 6943417, $319.62, $323.51, $316.118
11/04/2019, $317.47, 8787040, $314.8, $321.94, $309.26
11/01/2019, $313.31, 6383929, $316.32, $316.48, $309.8
10/31/2019, $314.92, 5066956, $313.1, $319, $313
10/30/2019, $315.01, 9641810, $313, $318.79, $309.97
10/29/2019, $316.22, 12684270, $319.99, $324.3, $314.75
10/28/2019, $327.71, 18870290, $327.54, $340.84, $322.6
10/25/2019, $328.13, 30006090, $297.72, $330, $296.11
10/24/2019, $299.68, 29819230, $298.37, $304.93, $289.2
10/23/2019, $254.68, 11216180, $254.5, $256.14, $251.35
10/22/2019, $255.58, 4625095, $254.32, $258.33, $250.85
10/21/2019, $253.5, 5108101, $258.33, $259.5, $250.18
10/18/2019, $256.95, 5753666, $260.7, $262.8, $255.1
10/17/2019, $261.97, 4779043, $262.5, $264.78, $260.17
10/16/2019, $259.75, 6704303, $257.39, $262.1, $256.92
10/15/2019, $257.89, 6479456, $257.7, $260, $254.12
10/14/2019, $256.96, 10226860, $247.9, $258.55, $247.13
10/11/2019, $247.89, 8488159, $247.15, $251.08, $246.81
10/10/2019, $244.74, 6313417, $245.28, $249.28, $241.58
10/09/2019, $244.53, 6935033, $241.32, $247.295, $240.65
10/08/2019, $240.05, 8702338, $235.87, $243.94, $234.5
10/07/2019, $237.72, 8086957, $229.8, $238.56, $228.55
10/04/2019, $231.43, 8021180, $231.61, $234.78, $228.07
10/03/2019, $233.03, 15137760, $231.86, $234.48, $224.28
10/02/2019, $243.13, 6256548, $243.29, $244.65, $239.43
10/01/2019, $244.69, 6196290, $241.5, $245.95, $239.13
09/30/2019, $240.87, 5946161, $243, $243.98, $236.1111
09/27/2019, $242.13, 11123180, $242.2, $248.71, $238.73
09/26/2019, $242.56, 12078790, $230.66, $243.31, $227.4
09/25/2019, $228.7, 9444286, $224.56, $228.98, $218.36
09/24/2019, $223.21, 12941110, $241.52, $241.99, $222.61
09/23/2019, $241.23, 4391630, $240, $245.1794, $239.22
09/20/2019, $240.62, 6506264, $246.49, $246.946, $238.16
09/19/2019, $246.6, 4883135, $246, $247.94, $244.84
09/18/2019, $243.49, 4228103, $245, $248.1685, $242.37
09/17/2019, $244.79, 3946909, $242.47, $245.6, $240.37
09/16/2019, $242.81, 4728096, $246, $247.43, $241.17
09/13/2019, $245.2, 5313145, $246.96, $248.45, $244.865
09/12/2019, $245.87, 8581210, $247.7, $253.5, $244.4
09/11/2019, $247.1, 10042780, $237.38, $248.1741, $236
09/10/2019, $235.54, 4883714, $230.8, $235.54, $228.94
09/09/2019, $231.79, 4802669, $230, $233.76, $229.23
09/06/2019, $227.45, 4189372, $227.2, $229.64, $225.17
09/05/2019, $229.58, 7403322, $222.5, $229.8, $220.85
09/04/2019, $220.68, 5768696, $226.89, $228.46, $219.205
09/03/2019, $225.01, 5360546, $224.08, $228.95, $223.16
08/30/2019, $225.61, 9327775, $229.15, $232.44, $224.213
08/29/2019, $221.71, 5183104, $219, $223.4, $218
08/28/2019, $215.59, 3238625, $213.69, $217.25, $212.31
08/27/2019, $214.08, 5420727, $215.74, $218.8, $212.03
08/26/2019, $215, 5054414, $213.6, $215.02, $211.54
08/23/2019, $211.4, 8559704, $219.97, $221.17, $211
08/22/2019, $222.15, 6564964, $222.8, $225.4, $218.22
08/21/2019, $220.83, 7799744, $222.01, $223.22, $217.6
08/20/2019, $225.86, 4170527, $227.62, $229.09, $224.54
08/19/2019, $226.83, 5311748, $224.21, $227.83, $221.7
08/16/2019, $219.94, 5207376, $216.66, $222.24, $216.02
08/15/2019, $215.64, 8231952, $220.86, $221.56, $211.55
08/14/2019, $219.62, 9562591, $231.21, $231.5, $216.69
08/13/2019, $235, 4868998, $228.81, $236, $227.55
08/12/2019, $229.01, 4663937, $232.99, $235.77, $228.75
08/09/2019, $235.01, 3898244, $236.054, $238.96, $233.81
08/08/2019, $238.3, 5274349, $234.45, $239.8, $232.65
08/07/2019, $233.42, 4776500, $226.5, $233.5688, $225.8
08/06/2019, $230.75, 5564200, $231.88, $232.5, $225.75
08/05/2019, $228.32, 7028279, $229.6, $231.3673, $225.775
08/02/2019, $234.34, 6136481, $231.35, $236.27, $229.23
08/01/2019, $233.85, 8259516, $242.65, $244.51, $231.77
07/31/2019, $241.61, 9178208, $243, $246.68, $236.6501
07/30/2019, $242.26, 8109014, $232.9, $243.36, $232.18
07/29/2019, $235.77, 9273331, $227.09, $235.94, $226.0325
07/26/2019, $228.04, 10027700, $226.92, $230.26, $222.25
07/25/2019, $228.82, 22418250, $233.5, $234.5, $225.5501
07/24/2019, $264.88, 11072840, $259.17, $266.07, $258.1601
07/23/2019, $260.17, 5023121, $256.71, $260.48, $254.5
07/22/2019, $255.68, 6846273, $258.75, $262.155, $254.1911
07/19/2019, $258.18, 7048410, $255.69, $259.96, $254.62
07/18/2019, $253.54, 4764483, $255.05, $255.75, $251.885
07/17/2019, $254.86, 9764727, $255.67, $258.31, $253.35
07/16/2019, $252.38, 8148989, $249.3, $253.53, $247.9325
07/15/2019, $253.5, 11000090, $248, $254.42, $244.86
07/12/2019, $245.08, 9200521, $239.75, $245.38, $239.71
07/11/2019, $238.6, 7514430, $238.14, $241.5, $235.8
07/10/2019, $238.92, 9145736, $234.15, $238.94, $233.14
07/09/2019, $230.06, 6190835, $228.97, $231, $227.28
07/08/2019, $230.34, 5880542, $231.24, $232.25, $228.66
07/05/2019, $233.1, 7065738, $234.57, $235.45, $230.8
07/03/2019, $234.9, 14201150, $239.39, $241.57, $234.51
07/02/2019, $224.55, 9259027, $228.89, $229.15, $222.22
07/01/2019, $227.17, 8237964, $230.21, $233.0995, $226.28
06/28/2019, $223.46, 6851384, $220.99, $225.17, $220.8
06/27/2019, $222.84, 6339710, $219.45, $222.9, $217.35
06/26/2019, $219.27, 8507208, $220.31, $227.23, $218.1
06/25/2019, $219.76, 6182071, $224.39, $225.34, $219.49
06/24/2019, $223.64, 5750771, $223.24, $225.86, $221.02
06/21/2019, $221.86, 8202078, $216.22, $222.18, $215.5
06/20/2019, $219.62, 11863460, $223, $226.9, $216.35
06/19/2019, $226.43, 6575135, $225.11, $227.77, $221.06
06/18/2019, $224.74, 12715790, $228.72, $234.74, $222.56
06/17/2019, $225.03, 12316800, $215.48, $227, $214.27
06/14/2019, $214.92, 7433402, $211.25, $216.65, $210.4
06/13/2019, $213.91, 8168260, $210.38, $214.9, $207.5103
06/12/2019, $209.26, 15197540, $222.95, $223.38, $209
06/11/2019, $217.1, 11653540, $219.144, $220.9, $213.5
06/10/2019, $212.88, 10585040, $210.25, $216.94, $209.01
06/07/2019, $204.5, 16003530, $205, $210.8438, $203.499
06/06/2019, $205.95, 20242150, $204.44, $211, $201.8
06/05/2019, $196.59, 13510760, $198.68, $201.2782, $191.8486
06/04/2019, $193.6, 13807520, $181.1, $193.98, $179.61
06/03/2019, $178.97, 13064410, $185.51, $186.68, $176.9919
05/31/2019, $185.16, 10406730, $185.1, $189.9204, $184.1
05/30/2019, $188.22, 7926475, $188.75, $192.255, $187.02
05/29/2019, $189.86, 11968640, $187.1, $192.39, $185.0401
05/28/2019, $188.7, 10312900, $191.2, $195, $187.85
05/24/2019, $190.63, 14136570, $199.83, $199.98, $188.7505
05/23/2019, $195.49, 26547140, $194.34, $199.465, $186.22
05/22/2019, $192.73, 18685190, $199.1, $203.94, $191.78
05/21/2019, $205.08, 18003900, $197.76, $207.4, $196.04
05/20/2019, $205.36, 20526200, $202.8, $206, $195.25
05/17/2019, $211.03, 17786670, $221.96, $222.24, $208.92
05/16/2019, $228.33, 7483273, $229.49, $231, $226.5
05/15/2019, $231.95, 7295976, $229.32, $232.44, $225.25
05/14/2019, $232.31, 7252412, $229.3, $234.5, $228
05/13/2019, $227.01, 10834800, $232.01, $232.47, $224.5
05/10/2019, $239.52, 7008336, $239.75, $241.99, $236.02
05/09/2019, $241.98, 6711382, $242, $243.68, $236.9434
05/08/2019, $244.84, 6176440, $246.94, $250.599, $244.2
05/07/2019, $247.06, 10131410, $256.8, $257.21, $245.1
05/06/2019, $255.34, 10833940, $250.02, $258.3499, $248.5
05/03/2019, $255.03, 23706770, $243.86, $256.61, $243.49
05/02/2019, $244.1, 18159340, $245.52, $247.13, $237.72
05/01/2019, $234.01, 10704350, $238.85, $240, $231.5
04/30/2019, $238.69, 9446965, $242.06, $244.21, $237
04/29/2019, $241.47, 16686620, $235.86, $243.98, $232.17
04/26/2019, $235.14, 22151160, $246.5, $246.68, $231.13
04/25/2019, $247.63, 21823380, $255, $259, $246.07
04/24/2019, $258.66, 9657061, $263.85, $265.32, $258
04/23/2019, $263.9, 10909350, $260.15, $265.6, $255.75
04/22/2019, $262.75, 12101690, $269, $269.68, $262.48
04/18/2019, $273.26, 5861478, $271.23, $274.84, $269.75
04/17/2019, $271.23, 5118011, $274.75, $274.79, $268.535
04/16/2019, $273.36, 7266504, $265.75, $275, $264.72
04/15/2019, $266.38, 10032490, $268.63, $268.88, $258.63
04/12/2019, $267.7, 6735386, $270.22, $271.95, $266.83
04/11/2019, $268.42, 9781294, $268.3, $270.5, $265.6
04/10/2019, $276.06, 7045034, $276.74, $278.38, $272.8925
04/09/2019, $272.31, 5893247, $271.65, $275, $269.61
04/08/2019, $273.2, 10364600, $277.69, $281.16, $270.44
04/05/2019, $274.96, 13022740, $269.86, $276.1, $266.11
04/04/2019, $267.78, 23680170, $261.89, $271.2, $260.59
04/03/2019, $291.81, 7916650, $287.32, $296.17, $287.17
04/02/2019, $285.88, 5427184, $288.3, $289.44, $283.88
04/01/2019, $289.18, 8093134, $282.62, $289.2, $281.281
03/29/2019, $279.86, 5980355, $278.7, $280.16, $274.5
03/28/2019, $278.62, 6764921, $277.16, $280.33, $275.1
03/27/2019, $274.83, 8752384, $268.75, $275.37, $268.1838
03/26/2019, $267.77, 7341868, $264.44, $270.26, $264.43
03/25/2019, $260.42, 10205080, $259.71, $263.18, $254.46
03/22/2019, $264.53, 8721950, $272.58, $272.8, $264
03/21/2019, $274.02, 5930925, $272.6, $276.45, $268.45
03/20/2019, $273.6, 6881976, $269.69, $274.97, $266.3
03/19/2019, $267.47, 11774330, $267.5, $273.3, $263.46
03/18/2019, $269.49, 10264960, $276, $278.05, $267.3
03/15/2019, $275.43, 14757360, $283.51, $283.7244, $274.4
03/14/2019, $289.96, 7048138, $292.45, $295.39, $288.29
03/13/2019, $288.96, 6817854, $283.9, $291.99, $282.7
03/12/2019, $283.36, 7488037, $286.49, $288.07, $281.06
03/11/2019, $290.92, 7372298, $283.52, $291.28, $280.5
03/08/2019, $284.14, 8805772, $276.91, $285.59, $275.89
03/07/2019, $276.59, 9410697, $278.84, $284.7, $274.25
03/06/2019, $276.24, 10319370, $276.48, $281.5058, $274.39
03/05/2019, $276.54, 18729800, $282, $284, $270.1
03/04/2019, $285.36, 17068890, $298.12, $299, $282.78
03/01/2019, $294.79, 22848750, $306.94, $307.13, $291.9
02/28/2019, $319.88, 9666224, $318.92, $320, $310.81
02/27/2019, $314.74, 11144100, $301.78, $316.295, $300.55
02/26/2019, $297.86, 8571609, $292.22, $302.01, $288.7701
02/25/2019, $298.77, 6213701, $297.91, $302.9044, $297.0005
02/22/2019, $294.71, 5731380, $294.49, $296.5, $292.1
02/21/2019, $291.23, 8880830, $301.81, $303.2399, $290.5
02/20/2019, $302.56, 7132969, $304.41, $306.3, $299
02/19/2019, $305.64, 4120520, $306.56, $311.5442, $305.47
02/15/2019, $307.88, 3895815, $304.5, $308, $303.9
02/14/2019, $303.77, 5190887, $303.38, $306.77, $301
02/13/2019, $308.17, 5130398, $312.35, $312.75, $305.57
02/12/2019, $311.81, 5485419, $316.2, $318.19, $309.62
02/11/2019, $312.84, 7114012, $311.6, $318.6, $310.5
02/08/2019, $305.8, 5835078, $306.83, $307.445, $298.5
02/07/2019, $307.51, 6511830, $313.3, $314.7, $303
02/06/2019, $317.22, 5031368, $319.59, $324.24, $315.624
02/05/2019, $321.35, 6734739, $312.49, $322.44, $312.2494
02/04/2019, $312.89, 7344076, $312.98, $315.3, $301.88
02/01/2019, $312.21, 7263618, $305.42, $316.1, $303.5
01/31/2019, $307.02, 12545190, $301, $311.5636, $294
01/30/2019, $308.77, 10594040, $300.45, $309, $298.49
01/29/2019, $297.46, 4602933, $295.27, $298.5566, $291.8
01/28/2019, $296.38, 6409477, $292.91, $297.46, $287.75
01/25/2019, $297.04, 7102781, $294.39, $298.5195, $289.55
01/24/2019, $291.51, 7990911, $283.03, $293.68, $279.2831
01/23/2019, $287.59, 12513080, $292.5, $294.5, $281.69
01/22/2019, $298.92, 12052130, $304.82, $308, $295.5
01/18/2019, $302.26, 24079260, $323, $327.1297, $299.7301
01/17/2019, $347.31, 3661162, $346.21, $351.5, $344.15
01/16/2019, $346.05, 4677227, $344.78, $352, $343.5
01/15/2019, $344.43, 6047890, $335, $348.8, $334.5
01/14/2019, $334.4, 5232690, $342.38, $342.5, $334
01/11/2019, $347.26, 5035078, $342.09, $348.41, $338.77
01/10/2019, $344.97, 6049621, $334.4, $345.39, $331.79
01/09/2019, $338.53, 5426618, $335.5, $343.5025, $331.47
01/08/2019, $335.35, 6994427, $341.96, $344.01, $327.02
01/07/2019, $334.96, 7542338, $321.72, $336.74, $317.7508
01/04/2019, $317.69, 7382755, $306, $318, $302.73
01/03/2019, $300.36, 6948577, $307, $309.4, $297.38
01/02/2019, $310.12, 11611270, $306.1, $315.13, $298.8
12/31/2018, $332.8, 6294298, $337.79, $339.21, $325.26
12/28/2018, $333.87, 9918777, $323.1, $336.24, $318.41
12/27/2018, $316.13, 8567385, $319.84, $322.1717, $301.5
12/26/2018, $326.09, 8143102, $300, $326.97, $294.09
12/24/2018, $295.39, 5559913, $313.5, $314.5, $295.195
12/21/2018, $319.77, 7997219, $317.4, $323.47, $312.44
12/20/2018, $315.38, 9049389, $327.054, $330.29, $311.869
12/19/2018, $332.97, 8256374, $337.6, $347.01, $329.74
12/18/2018, $337.03, 7084887, $350.54, $351.55, $333.69
12/17/2018, $348.42, 7664832, $362, $365.7, $343.88
12/14/2018, $365.71, 6327625, $375, $377.87, $364.33
12/13/2018, $376.79, 7348168, $370.15, $377.44, $366.75
12/12/2018, $366.6, 5019725, $369.42, $371.91, $365.16
12/11/2018, $366.76, 6298472, $369.91, $372.1689, $360.23
12/10/2018, $365.15, 6575341, $360, $365.98, $353.12
12/07/2018, $357.965, 11484350, $369, $379.49, $357.65
12/06/2018, $363.06, 7828689, $356.01, $367.38, $350.76
12/04/2018, $359.7, 8430213, $356.05, $368.68, $352
12/03/2018, $358.49, 8295843, $360, $366, $352
11/30/2018, $350.48, 5621104, $341.83, $351.6, $338.2648
11/29/2018, $341.17, 3076026, $347, $347.5, $339.55
11/28/2018, $347.87, 4114038, $345.99, $348.28, $342.21
11/27/2018, $343.92, 6347004, $340.05, $346.96, $335.5
11/26/2018, $346, 7973119, $325, $346.22, $325
11/23/2018, $325.83, 4202642, $334.345, $337.5, $325.55
11/21/2018, $338.19, 4677389, $352, $353.1, $337.3995
11/20/2018, $347.49, 7991253, $341.75, $349.8, $333.55
11/19/2018, $353.47, 9698559, $356.34, $366.75, $352.88
11/16/2018, $354.31, 7194458, $345.19, $355.7, $345.1201
11/15/2018, $348.44, 4600130, $342.33, $348.58, $339.04
11/14/2018, $344, 5032083, $342.7, $347.11, $337.15
11/13/2018, $338.73, 5422756, $333.16, $344.7, $332.2
11/12/2018, $331.28, 6916965, $348.37, $349.78, $330.34
11/09/2018, $350.51, 5093456, $349, $354, $345.23
11/08/2018, $351.4, 7080203, $348.5, $357.5755, $348.44
11/07/2018, $348.16, 7366706, $343.34, $351.18, $340.8
11/06/2018, $341.06, 6751930, $339.07, $348.8, $336.09
11/05/2018, $341.4, 7820845, $340.5, $343.955, $330.14
11/02/2018, $346.41, 7799920, $343.74, $349.2, $340.91
11/01/2018, $344.28, 7980946, $338.26, $347.84, $334.725
10/31/2018, $337.32, 7600840, $332.54, $342, $329.1
10/30/2018, $329.9, 9109120, $328.39, $337.8999, $322.26
10/29/2018, $334.85, 14455150, $337.47, $347.16, $326.5
10/26/2018, $330.9, 27380220, $308.25, $339.9, $306.65
10/25/2018, $314.86, 20771670, $317.22, $321, $301.01
10/24/2018, $288.5, 19350450, $301.05, $304.44, $285.73
10/23/2018, $294.14, 18956210, $263.87, $297.93, $262.1
10/22/2018, $260.95, 5594855, $260.68, $261.86, $252.59
10/19/2018, $260, 9344764, $267.39, $269.66, $253.5
10/18/2018, $263.91, 5401871, $269.29, $271, $263
10/17/2018, $271.78, 8636949, $282.4, $282.7, $265.8032
10/16/2018, $276.59, 9501120, $265.7, $277.375, $262.24
10/15/2018, $259.59, 6189026, $259.06, $263.28, $254.5367
10/12/2018, $258.78, 7189257, $261, $261.99, $252.01
10/11/2018, $252.23, 8128184, $257.53, $262.25, $249.03
10/10/2018, $256.88, 12781560, $264.61, $265.51, $247.77
10/09/2018, $262.8, 12037780, $255.25, $266.77, $253.3
10/08/2018, $250.56, 13371180, $264.52, $267.7599, $249
10/05/2018, $261.95, 17900710, $274.65, $274.88, $260
10/04/2018, $281.83, 9638885, $293.95, $294, $277.67
10/03/2018, $294.8, 7982272, $303.33, $304.6, $291.57
10/02/2018, $301.02, 11699690, $313.95, $316.84, $299.15
10/01/2018, $310.7, 21714210, $305.77, $311.44, $301.05
09/28/2018, $264.77, 33597290, $270.26, $278, $260.555
09/27/2018, $307.52, 7337760, $312.9, $314.96, $306.91
09/26/2018, $309.58, 7835863, $301.91, $313.89, $301.1093
09/25/2018, $300.99, 4472287, $300, $304.6, $296.5
09/24/2018, $299.68, 4834384, $298.48, $302.9993, $293.58
09/21/2018, $299.1, 5038497, $297.7, $300.58, $295.37
09/20/2018, $298.33, 7332477, $303.56, $305.98, $293.33
09/19/2018, $299.02, 8264353, $280.51, $300, $280.5
09/18/2018, $284.96, 16494280, $296.69, $302.64, $275.5
09/17/2018, $294.84, 6866208, $290.04, $300.87, $288.13
09/14/2018, $295.2, 6757652, $288.76, $297.3256, $286.52
09/13/2018, $289.46, 6333281, $288.02, $295, $285.18
09/12/2018, $290.54, 10002150, $281.44, $292.5, $278.6463
09/11/2018, $279.44, 9161061, $279.47, $282, $273.55
09/10/2018, $285.5, 14232250, $273.26, $286.03, $271
09/07/2018, $263.24, 22442310, $260.1, $268.35, $252.2548
09/06/2018, $280.95, 7472756, $284.8, $291.17, $278.88
09/05/2018, $280.74, 7707342, $285.05, $286.78, $277.18
09/04/2018, $288.95, 8304571, $296.94, $298.19, $288
08/31/2018, $301.66, 5367048, $302, $305.3082, $298.6
08/30/2018, $303.15, 7210625, $302.26, $304.6, $297.72
08/29/2018, $305.01, 7410538, $310.27, $311.85, $303.69
08/28/2018, $311.86, 7639453, $318.41, $318.88, $311.19
08/27/2018, $319.27, 13062650, $318, $322.435, $308.81
08/24/2018, $322.82, 3592734, $320.7, $323.85, $319.4
08/23/2018, $320.1, 5138685, $319.14, $327.32, $318.1
08/22/2018, $321.64, 5935853, $320.87, $323.88, $314.67
08/21/2018, $321.9, 13147770, $310.61, $324.79, $309
08/20/2018, $308.44, 17380430, $291.704, $308.5, $288.2
08/17/2018, $305.5, 18895880, $323.5, $326.77, $303.53
08/16/2018, $335.45, 6045392, $339.91, $342.28, $333.82
08/15/2018, $338.69, 9073033, $341.906, $344.49, $332.14
08/14/2018, $347.64, 6948511, $358.45, $359.1995, $347.1
08/13/2018, $356.41, 10444920, $361.13, $363.19, $349.02
08/10/2018, $355.49, 11530510, $354, $360, $346
08/09/2018, $352.45, 16951800, $365.55, $367.01, $345.73
08/08/2018, $370.34, 24535420, $369.09, $382.64, $367.12
08/07/2018, $379.57, 30596400, $343.84, $387.46, $339.1501
08/06/2018, $341.99, 8536766, $345.46, $354.98, $341.82
08/03/2018, $348.17, 13646640, $347.81, $355, $342.53
08/02/2018, $349.54, 23159160, $328.44, $349.99, $323.16
08/01/2018, $300.84, 8768099, $297.99, $303, $293
07/31/2018, $298.14, 5055094, $292.25, $298.32, $289.07
07/30/2018, $290.17, 6799581, $295.9, $296.1, $286.13
07/27/2018, $297.18, 5694690, $307.25, $307.6933, $295.3404
07/26/2018, $306.65, 4619567, $304.85, $310.7, $303.6411
07/25/2018, $308.74, 7031382, $296.74, $309.62, $294.5025
07/24/2018, $297.43, 9586186, $304.4209, $307.7171, $292.5452
07/23/2018, $303.2, 10974820, $301.84, $305.5, $292.8601
07/20/2018, $313.58, 5159831, $321.23, $323.24, $311.7093
07/19/2018, $320.23, 5907116, $316.33, $323.54, $314.01
07/18/2018, $323.85, 5610085, $325, $325.5, $316.25
07/17/2018, $322.69, 6987782, $308.81, $324.74, $308.5
07/16/2018, $310.1, 7800454, $311.71, $315.16, $306.25
07/13/2018, $318.87, 5866776, $315.58, $319.5849, $309.25
07/12/2018, $316.71, 5711851, $321.43, $323.23, $312.77
07/11/2018, $318.96, 4878595, $315.8, $321.94, $315.07
07/10/2018, $322.47, 9437557, $324.56, $327.6771, $319.2
07/09/2018, $318.51, 7579541, $311.99, $318.52, $308
07/06/2018, $308.9, 8860198, $304.955, $312.07, $302
07/05/2018, $309.16, 17457570, $313.76, $314.39, $296.22
07/03/2018, $310.86, 12282640, $331.75, $332.49, $309.69
07/02/2018, $335.07, 18732710, $360.07, $364.78, $329.85
06/29/2018, $342.95, 6475903, $353.33, $353.86, $342.41
06/28/2018, $349.93, 8388172, $348.66, $357.02, $346.11
06/27/2018, $344.5, 8313817, $345, $350.79, $339.5
06/26/2018, $342, 7434749, $336.054, $343.55, $325.799
06/25/2018, $333.01, 6925089, $330.12, $338.47, $327.5
06/22/2018, $333.63, 10253770, $351.54, $352.25, $332
06/21/2018, $347.51, 7949846, $362, $366.2139, $346.27
06/20/2018, $362.22, 8370268, $358.04, $364.38, $352
06/19/2018, $352.55, 12734840, $365.16, $370, $346.25
06/18/2018, $370.83, 12025450, $355.4, $373.73, $354.5
06/15/2018, $358.17, 10827560, $353.84, $364.67, $351.25
06/14/2018, $357.72, 10961150, $347.63, $358.75, $346.6
06/13/2018, $344.78, 9401467, $346.706, $347.2, $339.8
06/12/2018, $342.77, 22256430, $344.7, $354.97, $338
06/11/2018, $332.1, 13166050, $322.51, $334.66, $322.5
06/08/2018, $317.66, 8192175, $319, $324.48, $317.15
06/07/2018, $316.09, 14336110, $316.15, $330, $313.58
06/06/2018, $319.5, 18742400, $300.5, $322.17, $297.48
06/05/2018, $291.13, 5877873, $297.7, $297.8, $286.74
06/04/2018, $296.74, 4793787, $294.34, $299, $293.548
06/01/2018, $291.82, 5417984, $285.86, $291.95, $283.839
05/31/2018, $284.73, 5912825, $287.21, $290.37, $282.93
05/30/2018, $291.72, 7473590, $283.29, $295.005, $281.6
05/29/2018, $283.76, 5657153, $278.51, $286.5, $276.15
05/25/2018, $278.85, 3872621, $277.625, $279.64, $275.61
05/24/2018, $277.85, 4170789, $278.4, $281.11, $274.89
05/23/2018, $279.07, 5972237, $277.76, $279.9099, $274
05/22/2018, $275.01, 8938501, $287.762, $288, $273.422
05/21/2018, $284.49, 9167844, $281.33, $291.49, $281.3
05/18/2018, $276.82, 7243699, $284.65, $284.65, $274
05/17/2018, $284.54, 4418258, $285.9, $289.1873, $283.97
05/16/2018, $286.48, 5669644, $283.83, $288.81, $281.56
05/15/2018, $284.18, 9509753, $285.01, $286.96, $280.5
05/14/2018, $291.97, 7265501, $303.32, $304.94, $291.62
05/11/2018, $301.06, 4665321, $307.7, $308.88, $299.08
05/10/2018, $305.02, 5642771, $307.4997, $312.99, $304.1119
05/09/2018, $306.85, 5712255, $300.41, $307.01, $300.05
05/08/2018, $301.97, 5927447, $300.795, $307.75, $299
05/07/2018, $302.77, 8673090, $297.5, $305.9588, $295.17
05/04/2018, $294.09, 8565506, $283, $296.86, $279.52
05/03/2018, $284.45, 17339090, $278.79, $288.04, $275.23
05/02/2018, $301.15, 8346176, $298.57, $306.85, $297.7844
05/01/2018, $299.92, 4614946, $293.51, $300.82, $293.22
04/30/2018, $293.9, 4224068, $293.61, $298.73, $292.5
04/27/2018, $294.075, 4346854, $285.37, $294.47, $283.83
04/26/2018, $285.48, 4348108, $278.75, $285.79, $276.5
04/25/2018, $280.69, 4000421, $283.5, $285.16, $277.25
04/24/2018, $283.46, 5678242, $285, $287.09, $278.46
04/23/2018, $283.37, 4880743, $291.29, $291.62, $282.33
04/20/2018, $290.24, 5622630, $295.17, $299.98, $289.75
04/19/2018, $300.08, 6083800, $291.08, $301.01, $288.55
04/18/2018, $293.35, 6531563, $291.08, $300.24, $288.16
04/17/2018, $287.69, 6931152, $288.87, $292.17, $282.51
